memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80273478 = .text:0x80273478; // type:function size:0x30
fn_802734A8 = .text:0x802734A8; // type:function size:0x4
fn_802734AC = .text:0x802734AC; // type:function size:0x4
fn_802734B0 = .text:0x802734B0; // type:function size:0x30
fn_802734E0 = .text:0x802734E0; // type:function size:0x9C
fn_8027357C = .text:0x8027357C; // type:function size:0xBC
fn_80273638 = .text:0x80273638; // type:function size:0xA4
fn_802736DC = .text:0x802736DC; // type:function size:0x160
fn_8027383C = .text:0x8027383C; // type:function size:0x10
fn_8027384C = .text:0x8027384C; // type:function size:0x104
fn_80273950 = .text:0x80273950; // type:function size:0x90
fn_802739E0 = .text:0x802739E0; // type:function size:0x1B0
fn_80273B90 = .text:0x80273B90; // type:function size:0xDC
fn_80273C6C = .text:0x80273C6C; // type:function size:0x150
fn_80273DBC = .text:0x80273DBC; // type:function size:0x6C
fn_80273E28 = .text:0x80273E28; // type:function size:0x4
fn_80273E2C = .text:0x80273E2C; // type:function size:0x60
fn_80273E8C = .text:0x80273E8C; // type:function size:0x98
fn_80273F24 = .text:0x80273F24; // type:function size:0x108
fn_8027402C = .text:0x8027402C; // type:function size:0x8
fn_80274034 = .text:0x80274034; // type:function size:0x124
fn_80274158 = .text:0x80274158; // type:function size:0x160
fn_802742B8 = .text:0x802742B8; // type:function size:0xC0
fn_80274378 = .text:0x80274378; // type:function size:0x58
fn_802743D0 = .text:0x802743D0; // type:function size:0x44
fn_80274414 = .text:0x80274414; // type:function size:0x80
fn_80274494 = .text:0x80274494; // type:function size:0x4
fn_80274498 = .text:0x80274498; // type:function size:0x8
fn_802744A0 = .text:0x802744A0; // type:function size:0x118
fn_802745B8 = .text:0x802745B8; // type:function size:0x14
fn_802745CC = .text:0x802745CC; // type:function size:0x58
fn_80274624 = .text:0x80274624; // type:function size:0x310
fn_80274934 = .text:0x80274934; // type:function size:0x4
fn_80274938 = .text:0x80274938; // type:function size:0x8
fn_80274940 = .text:0x80274940; // type:function size:0xD8
fn_80274A18 = .text:0x80274A18; // type:function size:0xC
fn_80274A24 = .text:0x80274A24; // type:function size:0x34
fn_80274A58 = .text:0x80274A58; // type:function size:0x1C
fn_80274A74 = .text:0x80274A74; // type:function size:0x68
fn_80274ADC = .text:0x80274ADC; // type:function size:0x18
fn_80274AF4 = .text:0x80274AF4; // type:function size:0x4
fn_80274AF8 = .text:0x80274AF8; // type:function size:0x4
fn_80274AFC = .text:0x80274AFC; // type:function size:0x58
fn_80274B54 = .text:0x80274B54; // type:function size:0x54
fn_80274BA8 = .text:0x80274BA8; // type:function size:0xCC
fn_80274C74 = .text:0x80274C74; // type:function size:0x18
fn_80274C8C = .text:0x80274C8C; // type:function size:0x58
fn_80274CE4 = .text:0x80274CE4; // type:function size:0x4
fn_80274CE8 = .text:0x80274CE8; // type:function size:0x8
fn_80274CF0 = .text:0x80274CF0; // type:function size:0x14
fn_80274D04 = .text:0x80274D04; // type:function size:0x14
fn_80274D18 = .text:0x80274D18; // type:function size:0x13C
fn_80274E54 = .text:0x80274E54; // type:function size:0x44
fn_80274E98 = .text:0x80274E98; // type:function size:0x44
fn_80274EDC = .text:0x80274EDC; // type:function size:0x20
fn_80274EFC = .text:0x80274EFC; // type:function size:0x84
fn_80274F80 = .text:0x80274F80; // type:function size:0x4
fn_80274F84 = .text:0x80274F84; // type:function size:0xB0
fn_80275034 = .text:0x80275034; // type:function size:0x58
fn_8027508C = .text:0x8027508C; // type:function size:0x78
fn_80275104 = .text:0x80275104; // type:function size:0x4
fn_80275108 = .text:0x80275108; // type:function size:0x8
fn_80275110 = .text:0x80275110; // type:function size:0x13C
fn_8027524C = .text:0x8027524C; // type:function size:0x50
fn_8027529C = .text:0x8027529C; // type:function size:0x10
fn_802752AC = .text:0x802752AC; // type:function size:0x60
fn_8027530C = .text:0x8027530C; // type:function size:0x18
fn_80275324 = .text:0x80275324; // type:function size:0x4
fn_80275328 = .text:0x80275328; // type:function size:0x4
fn_8027532C = .text:0x8027532C; // type:function size:0x58
fn_80275384 = .text:0x80275384; // type:function size:0xA0
fn_80275424 = .text:0x80275424; // type:function size:0x4
fn_80275428 = .text:0x80275428; // type:function size:0x84
fn_802754AC = .text:0x802754AC; // type:function size:0x184
fn_80275630 = .text:0x80275630; // type:function size:0x20
fn_80275650 = .text:0x80275650; // type:function size:0x4
fn_80275654 = .text:0x80275654; // type:function size:0x4
fn_80275658 = .text:0x80275658; // type:function size:0x58
fn_802756B0 = .text:0x802756B0; // type:function size:0x60
fn_80275710 = .text:0x80275710; // type:function size:0x4
fn_80275714 = .text:0x80275714; // type:function size:0x8
fn_8027571C = .text:0x8027571C; // type:function size:0xF4
fn_80275810 = .text:0x80275810; // type:function size:0x10C
fn_8027591C = .text:0x8027591C; // type:function size:0x68
fn_80275984 = .text:0x80275984; // type:function size:0x4
fn_80275988 = .text:0x80275988; // type:function size:0x4
fn_8027598C = .text:0x8027598C; // type:function size:0x58
fn_802759E4 = .text:0x802759E4; // type:function size:0x60
fn_80275A44 = .text:0x80275A44; // type:function size:0x74
fn_80275AB8 = .text:0x80275AB8; // type:function size:0xEC
fn_80275BA4 = .text:0x80275BA4; // type:function size:0xDC
fn_80275C80 = .text:0x80275C80; // type:function size:0x1B4
fn_80275E34 = .text:0x80275E34; // type:function size:0x104
fn_80275F38 = .text:0x80275F38; // type:function size:0x3B8
fn_802762F0 = .text:0x802762F0; // type:function size:0x3C
fn_8027632C = .text:0x8027632C; // type:function size:0x530
fn_8027685C = .text:0x8027685C; // type:function size:0x108
fn_80276964 = .text:0x80276964; // type:function size:0x124
fn_80276A88 = .text:0x80276A88; // type:function size:0x128
fn_80276BB0 = .text:0x80276BB0; // type:function size:0x2E8
fn_80276E98 = .text:0x80276E98; // type:function size:0x384
fn_8027721C = .text:0x8027721C; // type:function size:0x120
fn_8027733C = .text:0x8027733C; // type:function size:0x4
fn_80277340 = .text:0x80277340; // type:function size:0xC8
fn_80277408 = .text:0x80277408; // type:function size:0x244
fn_8027764C = .text:0x8027764C; // type:function size:0x240
fn_8027788C = .text:0x8027788C; // type:function size:0x100
fn_8027798C = .text:0x8027798C; // type:function size:0x4
fn_80277990 = .text:0x80277990; // type:function size:0x328
fn_80277CB8 = .text:0x80277CB8; // type:function size:0x54
fn_80277D0C = .text:0x80277D0C; // type:function size:0x3C4
fn_802780D0 = .text:0x802780D0; // type:function size:0x14
fn_802780E4 = .text:0x802780E4; // type:function size:0x424
fn_80278508 = .text:0x80278508; // type:function size:0x20
fn_80278528 = .text:0x80278528; // type:function size:0x140
fn_80278668 = .text:0x80278668; // type:function size:0x14
fn_8027867C = .text:0x8027867C; // type:function size:0x134
fn_802787B0 = .text:0x802787B0; // type:function size:0x1A8
fn_80278958 = .text:0x80278958; // type:function size:0x4
fn_8027895C = .text:0x8027895C; // type:function size:0x8
fn_80278964 = .text:0x80278964; // type:function size:0x8
fn_8027896C = .text:0x8027896C; // type:function size:0x134
fn_80278AA0 = .text:0x80278AA0; // type:function size:0x54
fn_80278AF4 = .text:0x80278AF4; // type:function size:0x178
fn_80278C6C = .text:0x80278C6C; // type:function size:0x14
fn_80278C80 = .text:0x80278C80; // type:function size:0x18
fn_80278C98 = .text:0x80278C98; // type:function size:0x20
fn_80278CB8 = .text:0x80278CB8; // type:function size:0x4
fn_80278CBC = .text:0x80278CBC; // type:function size:0x4
fn_80278CC0 = .text:0x80278CC0; // type:function size:0x74
fn_80278D34 = .text:0x80278D34; // type:function size:0x8EC
fn_80279620 = .text:0x80279620; // type:function size:0x40
fn_80279660 = .text:0x80279660; // type:function size:0x30
fn_80279690 = .text:0x80279690; // type:function size:0x30
fn_802796C0 = .text:0x802796C0; // type:function size:0xCCC
fn_8027A38C = .text:0x8027A38C; // type:function size:0x8
fn_8027A394 = .text:0x8027A394; // type:function size:0x8
fn_8027A39C = .text:0x8027A39C; // type:function size:0x8
fn_8027A3A4 = .text:0x8027A3A4; // type:function size:0x8
fn_8027A3AC = .text:0x8027A3AC; // type:function size:0x8
fn_8027A3B4 = .text:0x8027A3B4; // type:function size:0x8
fn_8027A3BC = .text:0x8027A3BC; // type:function size:0x8
fn_8027A3C4 = .text:0x8027A3C4; // type:function size:0x14C
fn_8027A510 = .text:0x8027A510; // type:function size:0x8C
fn_8027A59C = .text:0x8027A59C; // type:function size:0x8
fn_8027A5A4 = .text:0x8027A5A4; // type:function size:0x78
fn_8027A61C = .text:0x8027A61C; // type:function size:0xB4
fn_8027A6D0 = .text:0x8027A6D0; // type:function size:0x80
fn_8027A750 = .text:0x8027A750; // type:function size:0xD4
fn_8027A824 = .text:0x8027A824; // type:function size:0x58
fn_8027A87C = .text:0x8027A87C; // type:function size:0x60
fn_8027A8DC = .text:0x8027A8DC; // type:function size:0x60
fn_8027A93C = .text:0x8027A93C; // type:function size:0xAC
fn_8027A9E8 = .text:0x8027A9E8; // type:function size:0xEC
fn_8027AAD4 = .text:0x8027AAD4; // type:function size:0x4
fn_8027AAD8 = .text:0x8027AAD8; // type:function size:0x8
fn_8027AAE0 = .text:0x8027AAE0; // type:function size:0x44
fn_8027AB24 = .text:0x8027AB24; // type:function size:0x70
fn_8027AB94 = .text:0x8027AB94; // type:function size:0x11C
fn_8027ACB0 = .text:0x8027ACB0; // type:function size:0x30
fn_8027ACE0 = .text:0x8027ACE0; // type:function size:0x94
fn_8027AD74 = .text:0x8027AD74; // type:function size:0xA4
fn_8027AE18 = .text:0x8027AE18; // type:function size:0x1AC
fn_8027AFC4 = .text:0x8027AFC4; // type:function size:0x5C
fn_8027B020 = .text:0x8027B020; // type:function size:0x1AC
fn_8027B1CC = .text:0x8027B1CC; // type:function size:0x40
fn_8027B20C = .text:0x8027B20C; // type:function size:0x30
fn_8027B23C = .text:0x8027B23C; // type:function size:0x30
fn_8027B26C = .text:0x8027B26C; // type:function size:0x4
fn_8027B270 = .text:0x8027B270; // type:function size:0x24
fn_8027B294 = .text:0x8027B294; // type:function size:0x8
fn_8027B29C = .text:0x8027B29C; // type:function size:0x8
fn_8027B2A4 = .text:0x8027B2A4; // type:function size:0x8
fn_8027B2AC = .text:0x8027B2AC; // type:function size:0x8
fn_8027B2B4 = .text:0x8027B2B4; // type:function size:0x8
fn_8027B2BC = .text:0x8027B2BC; // type:function size:0x8
fn_8027B2C4 = .text:0x8027B2C4; // type:function size:0x8
fn_8027B2CC = .text:0x8027B2CC; // type:function size:0x8
fn_8027B2D4 = .text:0x8027B2D4; // type:function size:0x2C
fn_8027B300 = .text:0x8027B300; // type:function size:0xF0
fn_8027B3F0 = .text:0x8027B3F0; // type:function size:0x44
fn_8027B434 = .text:0x8027B434; // type:function size:0xA8
fn_8027B4DC = .text:0x8027B4DC; // type:function size:0xD0
fn_8027B5AC = .text:0x8027B5AC; // type:function size:0x120
fn_8027B6CC = .text:0x8027B6CC; // type:function size:0x50
fn_8027B71C = .text:0x8027B71C; // type:function size:0x40
fn_8027B75C = .text:0x8027B75C; // type:function size:0x44
fn_8027B7A0 = .text:0x8027B7A0; // type:function size:0x150
fn_8027B8F0 = .text:0x8027B8F0; // type:function size:0x80
fn_8027B970 = .text:0x8027B970; // type:function size:0x28
fn_8027B998 = .text:0x8027B998; // type:function size:0x28
fn_8027B9C0 = .text:0x8027B9C0; // type:function size:0x9C
fn_8027BA5C = .text:0x8027BA5C; // type:function size:0x9C
fn_8027BAF8 = .text:0x8027BAF8; // type:function size:0x9C
fn_8027BB94 = .text:0x8027BB94; // type:function size:0x74
fn_8027BC08 = .text:0x8027BC08; // type:function size:0x28
fn_8027BC30 = .text:0x8027BC30; // type:function size:0x68
fn_8027BC98 = .text:0x8027BC98; // type:function size:0x4
fn_8027BC9C = .text:0x8027BC9C; // type:function size:0x4
fn_8027BCA0 = .text:0x8027BCA0; // type:function size:0xAC
fn_8027BD4C = .text:0x8027BD4C; // type:function size:0x90
fn_8027BDDC = .text:0x8027BDDC; // type:function size:0xC
fn_8027BDE8 = .text:0x8027BDE8; // type:function size:0x58
fn_8027BE40 = .text:0x8027BE40; // type:function size:0x44
fn_8027BE84 = .text:0x8027BE84; // type:function size:0xB0
fn_8027BF34 = .text:0x8027BF34; // type:function size:0x68
fn_8027BF9C = .text:0x8027BF9C; // type:function size:0x64
fn_8027C000 = .text:0x8027C000; // type:function size:0x28
fn_8027C028 = .text:0x8027C028; // type:function size:0xC
fn_8027C034 = .text:0x8027C034; // type:function size:0xC
fn_8027C040 = .text:0x8027C040; // type:function size:0x4
fn_8027C044 = .text:0x8027C044; // type:function size:0x4
fn_8027C048 = .text:0x8027C048; // type:function size:0x164
fn_8027C1AC = .text:0x8027C1AC; // type:function size:0x9C
fn_8027C248 = .text:0x8027C248; // type:function size:0xC
fn_8027C254 = .text:0x8027C254; // type:function size:0x58
fn_8027C2AC = .text:0x8027C2AC; // type:function size:0x44
fn_8027C2F0 = .text:0x8027C2F0; // type:function size:0x24C
fn_8027C53C = .text:0x8027C53C; // type:function size:0x188
fn_8027C6C4 = .text:0x8027C6C4; // type:function size:0x4
fn_8027C6C8 = .text:0x8027C6C8; // type:function size:0x94
fn_8027C75C = .text:0x8027C75C; // type:function size:0x44
fn_8027C7A0 = .text:0x8027C7A0; // type:function size:0xA4
fn_8027C844 = .text:0x8027C844; // type:function size:0xA4
fn_8027C8E8 = .text:0x8027C8E8; // type:function size:0xA4
fn_8027C98C = .text:0x8027C98C; // type:function size:0x6C
fn_8027C9F8 = .text:0x8027C9F8; // type:function size:0x90
fn_8027CA88 = .text:0x8027CA88; // type:function size:0xE4
fn_8027CB6C = .text:0x8027CB6C; // type:function size:0x8
fn_8027CB74 = .text:0x8027CB74; // type:function size:0x28
fn_8027CB9C = .text:0x8027CB9C; // type:function size:0xC
fn_8027CBA8 = .text:0x8027CBA8; // type:function size:0xC
fn_8027CBB4 = .text:0x8027CBB4; // type:function size:0x10
fn_8027CBC4 = .text:0x8027CBC4; // type:function size:0x10
fn_8027CBD4 = .text:0x8027CBD4; // type:function size:0x4
fn_8027CBD8 = .text:0x8027CBD8; // type:function size:0x100
fn_8027CCD8 = .text:0x8027CCD8; // type:function size:0x24
fn_8027CCFC = .text:0x8027CCFC; // type:function size:0x430
fn_8027D12C = .text:0x8027D12C; // type:function size:0x140
fn_8027D26C = .text:0x8027D26C; // type:function size:0x3C
fn_8027D2A8 = .text:0x8027D2A8; // type:function size:0x58
fn_8027D300 = .text:0x8027D300; // type:function size:0x64
fn_8027D364 = .text:0x8027D364; // type:function size:0x88
fn_8027D3EC = .text:0x8027D3EC; // type:function size:0x14
fn_8027D400 = .text:0x8027D400; // type:function size:0x2F4
fn_8027D6F4 = .text:0x8027D6F4; // type:function size:0x2C8
fn_8027D9BC = .text:0x8027D9BC; // type:function size:0x84
fn_8027DA40 = .text:0x8027DA40; // type:function size:0x138
fn_8027DB78 = .text:0x8027DB78; // type:function size:0x24
fn_8027DB9C = .text:0x8027DB9C; // type:function size:0x4
fn_8027DBA0 = .text:0x8027DBA0; // type:function size:0x24
fn_8027DBC4 = .text:0x8027DBC4; // type:function size:0x24
fn_8027DBE8 = .text:0x8027DBE8; // type:function size:0x4
fn_8027DBEC = .text:0x8027DBEC; // type:function size:0x4
fn_8027DBF0 = .text:0x8027DBF0; // type:function size:0x90
fn_8027DC80 = .text:0x8027DC80; // type:function size:0x378
fn_8027DFF8 = .text:0x8027DFF8; // type:function size:0x40
fn_8027E038 = .text:0x8027E038; // type:function size:0x80
fn_8027E0B8 = .text:0x8027E0B8; // type:function size:0x304
fn_8027E3BC = .text:0x8027E3BC; // type:function size:0x58
fn_8027E414 = .text:0x8027E414; // type:function size:0x4
fn_8027E418 = .text:0x8027E418; // type:function size:0x4
fn_8027E41C = .text:0x8027E41C; // type:function size:0x60
fn_8027E47C = .text:0x8027E47C; // type:function size:0x20
fn_8027E49C = .text:0x8027E49C; // type:function size:0xC4
fn_8027E560 = .text:0x8027E560; // type:function size:0x74
fn_8027E5D4 = .text:0x8027E5D4; // type:function size:0x104
fn_8027E6D8 = .text:0x8027E6D8; // type:function size:0xC
fn_8027E6E4 = .text:0x8027E6E4; // type:function size:0x1CC
fn_8027E8B0 = .text:0x8027E8B0; // type:function size:0x58
fn_8027E908 = .text:0x8027E908; // type:function size:0x17C
fn_8027EA84 = .text:0x8027EA84; // type:function size:0xA8
fn_8027EB2C = .text:0x8027EB2C; // type:function size:0x27C
fn_8027EDA8 = .text:0x8027EDA8; // type:function size:0x26C
fn_8027F014 = .text:0x8027F014; // type:function size:0x17C
fn_8027F190 = .text:0x8027F190; // type:function size:0xC
fn_8027F19C = .text:0x8027F19C; // type:function size:0x154
fn_8027F2F0 = .text:0x8027F2F0; // type:function size:0x194
fn_8027F484 = .text:0x8027F484; // type:function size:0xAC
fn_8027F530 = .text:0x8027F530; // type:function size:0x88
fn_8027F5B8 = .text:0x8027F5B8; // type:function size:0x130
fn_8027F6E8 = .text:0x8027F6E8; // type:function size:0x88
fn_8027F770 = .text:0x8027F770; // type:function size:0x90
fn_8027F800 = .text:0x8027F800; // type:function size:0x90
fn_8027F890 = .text:0x8027F890; // type:function size:0x48
fn_8027F8D8 = .text:0x8027F8D8; // type:function size:0x10
fn_8027F8E8 = .text:0x8027F8E8; // type:function size:0x8
fn_8027F8F0 = .text:0x8027F8F0; // type:function size:0x8
fn_8027F8F8 = .text:0x8027F8F8; // type:function size:0x4
fn_8027F8FC = .text:0x8027F8FC; // type:function size:0x220
fn_8027FB1C = .text:0x8027FB1C; // type:function size:0x40
fn_8027FB5C = .text:0x8027FB5C; // type:function size:0x7B4
fn_80280310 = .text:0x80280310; // type:function size:0x40
fn_80280350 = .text:0x80280350; // type:function size:0x30
fn_80280380 = .text:0x80280380; // type:function size:0x30
fn_802803B0 = .text:0x802803B0; // type:function size:0xC0
