__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802F60C0 = .rodata:0x802F60C0; // type:object size:0x20 data:double
lbl_802F60E0 = .rodata:0x802F60E0; // type:object size:0x30 data:float
lbl_802F6110 = .rodata:0x802F6110; // type:object size:0x4 data:float
lbl_802F6114 = .rodata:0x802F6114; // type:object size:0x14 data:float
lbl_802F6128 = .rodata:0x802F6128; // type:object size:0x4 data:float
lbl_802F612C = .rodata:0x802F612C; // type:object size:0x4 data:float
lbl_802F6130 = .rodata:0x802F6130; // type:object size:0x4 data:float
lbl_802F6134 = .rodata:0x802F6134; // type:object size:0x4 data:float
lbl_802F6138 = .rodata:0x802F6138; // type:object size:0x8 data:double
lbl_802F6140 = .rodata:0x802F6140; // type:object size:0x4 data:float
lbl_802F6144 = .rodata:0x802F6144; // type:object size:0x4 data:float
lbl_802F6148 = .rodata:0x802F6148; // type:object size:0x4 data:float
lbl_802F614C = .rodata:0x802F614C; // type:object size:0x4 data:float
lbl_802F6150 = .rodata:0x802F6150; // type:object size:0x14 data:2byte
lbl_802F6164 = .rodata:0x802F6164; // type:object size:0x4 data:float
lbl_802F6168 = .rodata:0x802F6168; // type:object size:0x4 data:float
lbl_802F616C = .rodata:0x802F616C; // type:object size:0xC data:float
lbl_802F6178 = .rodata:0x802F6178; // type:object size:0x8 data:double
lbl_802F6180 = .rodata:0x802F6180; // type:object size:0x18 data:float
lbl_802F6198 = .rodata:0x802F6198; // type:object size:0x8 data:float
lbl_802F61A0 = .rodata:0x802F61A0; // type:object size:0x8 data:float
lbl_802F61A8 = .rodata:0x802F61A8; // type:object size:0x4 data:float
lbl_802F61B0 = .rodata:0x802F61B0; // type:object size:0x10 data:double
lbl_802F61C0 = .rodata:0x802F61C0; // type:object size:0x4 data:float
lbl_802F61C8 = .rodata:0x802F61C8; // type:object size:0x8 data:double
lbl_802F61D0 = .rodata:0x802F61D0; // type:object size:0x8 data:double
lbl_802F61D8 = .rodata:0x802F61D8; // type:object size:0x4 data:float
lbl_802F61DC = .rodata:0x802F61DC; // type:object size:0x24 data:float
lbl_802F6200 = .rodata:0x802F6200; // type:object size:0x4 data:float
lbl_802F6204 = .rodata:0x802F6204; // type:object size:0x4 data:float
lbl_802F6208 = .rodata:0x802F6208; // type:object size:0x8 data:double
lbl_802F6210 = .rodata:0x802F6210; // type:object size:0x4 data:float
lbl_802F6218 = .rodata:0x802F6218; // type:object size:0x8 data:double
lbl_802F6220 = .rodata:0x802F6220; // type:object size:0x8 data:double
lbl_802F6228 = .rodata:0x802F6228; // type:object size:0x4 data:float
lbl_802F6230 = .rodata:0x802F6230; // type:object size:0x8 data:double
lbl_802F6238 = .rodata:0x802F6238; // type:object size:0x4 data:float
lbl_802F6240 = .rodata:0x802F6240; // type:object size:0x20 data:double
lbl_802F6260 = .rodata:0x802F6260; // type:object size:0x4 data:float
lbl_802F6264 = .rodata:0x802F6264; // type:object size:0x4 data:float
lbl_802F6268 = .rodata:0x802F6268; // type:object size:0x8 data:double
lbl_802F6270 = .rodata:0x802F6270; // type:object size:0x8 data:float
lbl_802F6278 = .rodata:0x802F6278; // type:object size:0x28 data:float
lbl_802F62A0 = .rodata:0x802F62A0; // type:object size:0x590
lbl_802F6830 = .rodata:0x802F6830; // type:object size:0xE0
lbl_802F6910 = .rodata:0x802F6910; // type:object size:0xE0
lbl_802F69F0 = .rodata:0x802F69F0; // type:object size:0xE8
lbl_802F6AD8 = .rodata:0x802F6AD8; // type:object size:0xE8
lbl_802F6BC0 = .rodata:0x802F6BC0; // type:object size:0xE8
lbl_802F6CA8 = .rodata:0x802F6CA8; // type:object size:0xE8
lbl_802F6D90 = .rodata:0x802F6D90; // type:object size:0x40
lbl_802F6DD0 = .rodata:0x802F6DD0; // type:object size:0x10 data:4byte
lbl_802F6DE0 = .rodata:0x802F6DE0; // type:object size:0x1C data:4byte
lbl_802F6DFC = .rodata:0x802F6DFC; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x802F6E18; // type:object size:0x1C scope:global data:4byte
@3037 = .rodata:0x802F6E38; // type:object size:0x148 scope:local
lbl_802F6F80 = .rodata:0x802F6F80; // type:object size:0x10
ConfFileName = .rodata:0x802F6F90; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x802F6FA8; // type:object size:0x2A scope:local data:string
lbl_802F6FD8 = .rodata:0x802F6FD8; // type:object size:0x30
lbl_802F7008 = .rodata:0x802F7008; // type:object size:0x10
lbl_802F7018 = .rodata:0x802F7018; // type:object size:0x18
lbl_802F7030 = .rodata:0x802F7030; // type:object size:0x18
lbl_802F7048 = .rodata:0x802F7048; // type:object size:0xC
lbl_802F7054 = .rodata:0x802F7054; // type:object size:0xC
lbl_802F7060 = .rodata:0x802F7060; // type:object size:0x14
lbl_802F7074 = .rodata:0x802F7074; // type:object size:0x4C
lbl_802F70C0 = .rodata:0x802F70C0; // type:object size:0x18
lbl_802F70D8 = .rodata:0x802F70D8; // type:object size:0x10
lbl_802F70E8 = .rodata:0x802F70E8; // type:object size:0x30
lbl_802F7118 = .rodata:0x802F7118; // type:object size:0x60
lbl_802F7178 = .rodata:0x802F7178; // type:object size:0x18
lbl_802F7190 = .rodata:0x802F7190; // type:object size:0x34
lbl_802F71C4 = .rodata:0x802F71C4; // type:object size:0x2C
lbl_802F71F0 = .rodata:0x802F71F0; // type:object size:0x48
lbl_802F7238 = .rodata:0x802F7238; // type:object size:0x1C
lbl_802F7254 = .rodata:0x802F7254; // type:object size:0x1C
lbl_802F7270 = .rodata:0x802F7270; // type:object size:0x1C
lbl_802F728C = .rodata:0x802F728C; // type:object size:0x1C
lbl_802F72A8 = .rodata:0x802F72A8; // type:object size:0x10
lbl_802F72B8 = .rodata:0x802F72B8; // type:object size:0x30
lbl_802F72E8 = .rodata:0x802F72E8; // type:object size:0x18
lbl_802F7300 = .rodata:0x802F7300; // type:object size:0x18
lbl_802F7318 = .rodata:0x802F7318; // type:object size:0x18
lbl_802F7330 = .rodata:0x802F7330; // type:object size:0x10
lbl_802F7340 = .rodata:0x802F7340; // type:object size:0x10
lbl_802F7350 = .rodata:0x802F7350; // type:object size:0x10 data:4byte
lbl_802F7360 = .rodata:0x802F7360; // type:object size:0x10 data:byte
lbl_802F7370 = .rodata:0x802F7370; // type:object size:0x28
lbl_802F7398 = .rodata:0x802F7398; // type:object size:0x100
lbl_802F7498 = .rodata:0x802F7498; // type:object size:0x10
lbl_802F74A8 = .rodata:0x802F74A8; // type:object size:0x40 data:4byte
lbl_802F74E8 = .rodata:0x802F74E8; // type:object size:0x80
lbl_802F7568 = .rodata:0x802F7568; // type:object size:0x100
lbl_802F7668 = .rodata:0x802F7668; // type:object size:0x138
lbl_802F77A0 = .rodata:0x802F77A0; // type:object size:0x1010
lbl_802F87B0 = .rodata:0x802F87B0; // type:object size:0x20
lbl_802F87D0 = .rodata:0x802F87D0; // type:object size:0x40
lbl_802F8810 = .rodata:0x802F8810; // type:object size:0x20
lbl_802F8830 = .rodata:0x802F8830; // type:object size:0x10
lbl_802F8840 = .rodata:0x802F8840; // type:object size:0x18
lbl_802F8858 = .rodata:0x802F8858; // type:object size:0x18
lbl_802F8870 = .rodata:0x802F8870; // type:object size:0x18
lbl_802F8888 = .rodata:0x802F8888; // type:object size:0x20
lbl_802F88A8 = .rodata:0x802F88A8; // type:object size:0x18
lbl_802F88C0 = .rodata:0x802F88C0; // type:object size:0x18
lbl_802F88D8 = .rodata:0x802F88D8; // type:object size:0x18
lbl_802F88F0 = .rodata:0x802F88F0; // type:object size:0x20
lbl_802F8910 = .rodata:0x802F8910; // type:object size:0x18
lbl_802F8928 = .rodata:0x802F8928; // type:object size:0x18
lbl_802F8940 = .rodata:0x802F8940; // type:object size:0x18
lbl_802F8958 = .rodata:0x802F8958; // type:object size:0x20
lbl_802F8978 = .rodata:0x802F8978; // type:object size:0x18
lbl_802F8990 = .rodata:0x802F8990; // type:object size:0x10
lbl_802F89A0 = .rodata:0x802F89A0; // type:object size:0x14
lbl_802F89B4 = .rodata:0x802F89B4; // type:object size:0x14
lbl_802F89C8 = .rodata:0x802F89C8; // type:object size:0x18
lbl_802F89E0 = .rodata:0x802F89E0; // type:object size:0x10
lbl_802F89F0 = .rodata:0x802F89F0; // type:object size:0x10
lbl_802F8A00 = .rodata:0x802F8A00; // type:object size:0x10
lbl_802F8A10 = .rodata:0x802F8A10; // type:object size:0x3C0
lbl_802F8DD0 = .rodata:0x802F8DD0; // type:object size:0x3C0
lbl_802F9190 = .rodata:0x802F9190; // type:object size:0x30
lbl_802F91C0 = .rodata:0x802F91C0; // type:object size:0x10 data:4byte
lbl_802F91D0 = .rodata:0x802F91D0; // type:object size:0x20
lbl_802F91F0 = .rodata:0x802F91F0; // type:object size:0x1C
lbl_802F920C = .rodata:0x802F920C; // type:object size:0x1C
lbl_802F9228 = .rodata:0x802F9228; // type:object size:0x1C
lbl_802F9244 = .rodata:0x802F9244; // type:object size:0x1C
lbl_802F9260 = .rodata:0x802F9260; // type:object size:0x1C
lbl_802F927C = .rodata:0x802F927C; // type:object size:0x1C
lbl_802F9298 = .rodata:0x802F9298; // type:object size:0x10
lbl_802F92A8 = .rodata:0x802F92A8; // type:object size:0x10
lbl_802F92B8 = .rodata:0x802F92B8; // type:object size:0x10
lbl_802F92C8 = .rodata:0x802F92C8; // type:object size:0x10
lbl_802F92D8 = .rodata:0x802F92D8; // type:object size:0x18
lbl_802F92F0 = .rodata:0x802F92F0; // type:object size:0x10
lbl_802F9300 = .rodata:0x802F9300; // type:object size:0x18
lbl_802F9318 = .rodata:0x802F9318; // type:object size:0x10
lbl_802F9328 = .rodata:0x802F9328; // type:object size:0x460
lbl_802F9788 = .rodata:0x802F9788; // type:object size:0x3CC
lbl_802F9B54 = .rodata:0x802F9B54; // type:object size:0x4C4
lbl_802FA018 = .rodata:0x802FA018; // type:object size:0x3A4
lbl_802FA3BC = .rodata:0x802FA3BC; // type:object size:0x3A4
lbl_802FA760 = .rodata:0x802FA760; // type:object size:0x100
lbl_802FA860 = .rodata:0x802FA860; // type:object size:0x200
lbl_802FAA60 = .rodata:0x802FAA60; // type:object size:0x28
lbl_802FAA88 = .rodata:0x802FAA88; // type:object size:0x28 data:4byte
lbl_802FAAB0 = .rodata:0x802FAAB0; // type:object size:0x30
lbl_802FAAE0 = .rodata:0x802FAAE0; // type:object size:0x400
lbl_802FAEE0 = .rodata:0x802FAEE0; // type:object size:0xF14
lbl_802FBDF4 = .rodata:0x802FBDF4; // type:object size:0x404
lbl_802FC1F8 = .rodata:0x802FC1F8; // type:object size:0x404
lbl_802FC5FC = .rodata:0x802FC5FC; // type:object size:0x404
lbl_802FCA00 = .rodata:0x802FCA00; // type:object size:0x500
lbl_802FCF00 = .rodata:0x802FCF00; // type:object size:0x30
lbl_802FCF30 = .rodata:0x802FCF30; // type:object size:0x30
lbl_802FCF60 = .rodata:0x802FCF60; // type:object size:0x30
lbl_802FCF90 = .rodata:0x802FCF90; // type:object size:0x30
lbl_802FCFC0 = .rodata:0x802FCFC0; // type:object size:0x30
lbl_802FCFF0 = .rodata:0x802FCFF0; // type:object size:0x3C
lbl_802FD02C = .rodata:0x802FD02C; // type:object size:0x3C
lbl_802FD068 = .rodata:0x802FD068; // type:object size:0x3C
lbl_802FD0A4 = .rodata:0x802FD0A4; // type:object size:0x3C
lbl_802FD0E0 = .rodata:0x802FD0E0; // type:object size:0x3C
lbl_802FD11C = .rodata:0x802FD11C; // type:object size:0x3C
lbl_802FD158 = .rodata:0x802FD158; // type:object size:0x3C
lbl_802FD194 = .rodata:0x802FD194; // type:object size:0x3C
lbl_802FD1D0 = .rodata:0x802FD1D0; // type:object size:0x3C
lbl_802FD20C = .rodata:0x802FD20C; // type:object size:0x3C
lbl_802FD248 = .rodata:0x802FD248; // type:object size:0x28
lbl_802FD270 = .rodata:0x802FD270; // type:object size:0x10 data:4byte
lbl_802FD280 = .rodata:0x802FD280; // type:object size:0x20
lbl_802FD2A0 = .rodata:0x802FD2A0; // type:object size:0xD8
lbl_802FD378 = .rodata:0x802FD378; // type:object size:0x30
lbl_802FD3A8 = .rodata:0x802FD3A8; // type:object size:0xF0
lbl_802FD498 = .rodata:0x802FD498; // type:object size:0xC
lbl_802FD4A4 = .rodata:0x802FD4A4; // type:object size:0xC
lbl_802FD4B0 = .rodata:0x802FD4B0; // type:object size:0x20
lbl_802FD4D0 = .rodata:0x802FD4D0; // type:object size:0x10 data:float
lbl_802FD4E0 = .rodata:0x802FD4E0; // type:object size:0xC data:4byte
lbl_802FD4EC = .rodata:0x802FD4EC; // type:object size:0xC data:4byte
lbl_802FD4F8 = .rodata:0x802FD4F8; // type:object size:0x10 data:4byte
lbl_802FD508 = .rodata:0x802FD508; // type:object size:0x38 data:4byte
lbl_802FD540 = .rodata:0x802FD540; // type:object size:0x18 data:4byte
lbl_802FD558 = .rodata:0x802FD558; // type:object size:0x30
lbl_802FD588 = .rodata:0x802FD588; // type:object size:0x18
lbl_802FD5A0 = .rodata:0x802FD5A0; // type:object size:0x30
lbl_802FD5D0 = .rodata:0x802FD5D0; // type:object size:0x18 data:4byte
lbl_802FD5E8 = .rodata:0x802FD5E8; // type:object size:0x18
lbl_802FD600 = .rodata:0x802FD600; // type:object size:0x28
lbl_802FD628 = .rodata:0x802FD628; // type:object size:0x10 data:4byte
lbl_802FD638 = .rodata:0x802FD638; // type:object size:0x18 data:double
lbl_802FD650 = .rodata:0x802FD650; // type:object size:0x70
lbl_802FD6C0 = .rodata:0x802FD6C0; // type:object size:0x18 data:4byte
lbl_802FD6D8 = .rodata:0x802FD6D8; // type:object size:0xE0
lbl_802FD7B8 = .rodata:0x802FD7B8; // type:object size:0x200
lbl_802FD9B8 = .rodata:0x802FD9B8; // type:object size:0x100
lbl_802FDAB8 = .rodata:0x802FDAB8; // type:object size:0x100
lbl_802FDBB8 = .rodata:0x802FDBB8; // type:object size:0x10
lbl_802FDBC8 = .rodata:0x802FDBC8; // type:object size:0xC data:string
lbl_802FDBD4 = .rodata:0x802FDBD4; // type:object size:0xC
lbl_802FDBE0 = .rodata:0x802FDBE0; // type:object size:0x58
lbl_802FDC38 = .rodata:0x802FDC38; // type:object size:0x88
@stringBase0 = .rodata:0x802FDCC0; // type:object size:0x25 scope:local data:string_table
lbl_802FDCE8 = .rodata:0x802FDCE8; // type:object size:0x200
lbl_802FDEE8 = .rodata:0x802FDEE8; // type:object size:0x200
lbl_802FE0E8 = .rodata:0x802FE0E8; // type:object size:0x200
lbl_802FE2E8 = .rodata:0x802FE2E8; // type:object size:0x8
lbl_802FE2F0 = .rodata:0x802FE2F0; // type:object size:0x10
lbl_802FE300 = .rodata:0x802FE300; // type:object size:0x30
lbl_802FE330 = .rodata:0x802FE330; // type:object size:0x108
lbl_802FE438 = .rodata:0x802FE438; // type:object size:0x80
lbl_802FE4B8 = .rodata:0x802FE4B8; // type:object size:0x10
lbl_802FE4C8 = .rodata:0x802FE4C8; // type:object size:0x40 data:double
lbl_802FE508 = .rodata:0x802FE508; // type:object size:0x68 data:double
lbl_802FE570 = .rodata:0x802FE570; // type:object size:0x98
lbl_802FE608 = .rodata:0x802FE608; // type:object size:0x10 data:4byte
lbl_802FE618 = .rodata:0x802FE618; // type:object size:0x28 data:4byte
lbl_802FE640 = .rodata:0x802FE640; // type:object size:0x28 data:4byte
lbl_802FE668 = .rodata:0x802FE668; // type:object size:0x28 data:4byte
lbl_802FE6A0 = .data:0x802FE6A0; // type:object size:0x38
lbl_802FE6D8 = .data:0x802FE6D8; // type:object size:0x18
lbl_802FE6F0 = .data:0x802FE6F0; // type:object size:0x10
lbl_802FE700 = .data:0x802FE700; // type:object size:0x10
lbl_802FE710 = .data:0x802FE710; // type:object size:0x18
lbl_802FE728 = .data:0x802FE728; // type:object size:0x20
lbl_802FE748 = .data:0x802FE748; // type:object size:0x40
lbl_802FE788 = .data:0x802FE788; // type:object size:0x20
lbl_802FE7A8 = .data:0x802FE7A8; // type:object size:0x24
lbl_802FE7CC = .data:0x802FE7CC; // type:object size:0x24
lbl_802FE7F0 = .data:0x802FE7F0; // type:object size:0x28
lbl_802FE818 = .data:0x802FE818; // type:object size:0x24 data:string
lbl_802FE83C = .data:0x802FE83C; // type:object size:0x28
lbl_802FE864 = .data:0x802FE864; // type:object size:0x2C
lbl_802FE890 = .data:0x802FE890; // type:object size:0x28 data:string
lbl_802FE8B8 = .data:0x802FE8B8; // type:object size:0x28
lbl_802FE8E0 = .data:0x802FE8E0; // type:object size:0x48
lbl_802FE928 = .data:0x802FE928; // type:object size:0x10
lbl_802FE938 = .data:0x802FE938; // type:object size:0xC
lbl_802FE944 = .data:0x802FE944; // type:object size:0x10
lbl_802FE954 = .data:0x802FE954; // type:object size:0x10
lbl_802FE964 = .data:0x802FE964; // type:object size:0x10
lbl_802FE974 = .data:0x802FE974; // type:object size:0xC data:string
lbl_802FE980 = .data:0x802FE980; // type:object size:0x10
lbl_802FE990 = .data:0x802FE990; // type:object size:0x68
lbl_802FE9F8 = .data:0x802FE9F8; // type:object size:0x10
lbl_802FEA08 = .data:0x802FEA08; // type:object size:0x10
lbl_802FEA18 = .data:0x802FEA18; // type:object size:0x10
lbl_802FEA28 = .data:0x802FEA28; // type:object size:0x10
lbl_802FEA38 = .data:0x802FEA38; // type:object size:0x10
lbl_802FEA48 = .data:0x802FEA48; // type:object size:0x14
lbl_802FEA5C = .data:0x802FEA5C; // type:object size:0x14
lbl_802FEA70 = .data:0x802FEA70; // type:object size:0x18
lbl_802FEA88 = .data:0x802FEA88; // type:object size:0x10 data:string
lbl_802FEA98 = .data:0x802FEA98; // type:object size:0x10 data:string
lbl_802FEAA8 = .data:0x802FEAA8; // type:object size:0x38
lbl_802FEAE0 = .data:0x802FEAE0; // type:object size:0x10
lbl_802FEAF0 = .data:0x802FEAF0; // type:object size:0x10
lbl_802FEB00 = .data:0x802FEB00; // type:object size:0x10
lbl_802FEB10 = .data:0x802FEB10; // type:object size:0x10 data:string
lbl_802FEB20 = .data:0x802FEB20; // type:object size:0x10 data:string
lbl_802FEB30 = .data:0x802FEB30; // type:object size:0x10 data:string
lbl_802FEB40 = .data:0x802FEB40; // type:object size:0x10 data:string
lbl_802FEB50 = .data:0x802FEB50; // type:object size:0x18
lbl_802FEB68 = .data:0x802FEB68; // type:object size:0x38
lbl_802FEBA0 = .data:0x802FEBA0; // type:object size:0x10 data:string
lbl_802FEBB0 = .data:0x802FEBB0; // type:object size:0x10 data:string
lbl_802FEBC0 = .data:0x802FEBC0; // type:object size:0x18
lbl_802FEBD8 = .data:0x802FEBD8; // type:object size:0xC
lbl_802FEBE4 = .data:0x802FEBE4; // type:object size:0xC
lbl_802FEBF0 = .data:0x802FEBF0; // type:object size:0xC
lbl_802FEBFC = .data:0x802FEBFC; // type:object size:0xC
lbl_802FEC08 = .data:0x802FEC08; // type:object size:0xC
lbl_802FEC14 = .data:0x802FEC14; // type:object size:0xC
lbl_802FEC20 = .data:0x802FEC20; // type:object size:0x10
lbl_802FEC30 = .data:0x802FEC30; // type:object size:0x10
lbl_802FEC40 = .data:0x802FEC40; // type:object size:0x10
lbl_802FEC50 = .data:0x802FEC50; // type:object size:0x10
lbl_802FEC60 = .data:0x802FEC60; // type:object size:0x10
lbl_802FEC70 = .data:0x802FEC70; // type:object size:0x88
jumptable_802FECF8 = .data:0x802FECF8; // type:object size:0x30 scope:local
lbl_802FED28 = .data:0x802FED28; // type:object size:0x10
lbl_802FED38 = .data:0x802FED38; // type:object size:0x30
lbl_802FED68 = .data:0x802FED68; // type:object size:0x30
lbl_802FED98 = .data:0x802FED98; // type:object size:0x18
lbl_802FEDB0 = .data:0x802FEDB0; // type:object size:0x48
lbl_802FEDF8 = .data:0x802FEDF8; // type:object size:0xB44
lbl_802FF93C = .data:0x802FF93C; // type:object size:0x34
lbl_802FF970 = .data:0x802FF970; // type:object size:0x20
lbl_802FF990 = .data:0x802FF990; // type:object size:0x20
lbl_802FF9B0 = .data:0x802FF9B0; // type:object size:0xC
lbl_802FF9BC = .data:0x802FF9BC; // type:object size:0xC
lbl_802FF9C8 = .data:0x802FF9C8; // type:object size:0xC
lbl_802FF9D4 = .data:0x802FF9D4; // type:object size:0xC
lbl_802FF9E0 = .data:0x802FF9E0; // type:object size:0xC data:string
lbl_802FF9EC = .data:0x802FF9EC; // type:object size:0x14
lbl_802FFA00 = .data:0x802FFA00; // type:object size:0x18
lbl_802FFA18 = .data:0x802FFA18; // type:object size:0xC
lbl_802FFA24 = .data:0x802FFA24; // type:object size:0x14
lbl_802FFA38 = .data:0x802FFA38; // type:object size:0x10
lbl_802FFA48 = .data:0x802FFA48; // type:object size:0x20
lbl_802FFA68 = .data:0x802FFA68; // type:object size:0x20
lbl_802FFA88 = .data:0x802FFA88; // type:object size:0x20 data:string
lbl_802FFAA8 = .data:0x802FFAA8; // type:object size:0x30
lbl_802FFAD8 = .data:0x802FFAD8; // type:object size:0xC data:string
lbl_802FFAE4 = .data:0x802FFAE4; // type:object size:0x10
lbl_802FFAF4 = .data:0x802FFAF4; // type:object size:0x10
lbl_802FFB04 = .data:0x802FFB04; // type:object size:0x10
lbl_802FFB14 = .data:0x802FFB14; // type:object size:0x3C
lbl_802FFB50 = .data:0x802FFB50; // type:object size:0xC
lbl_802FFB5C = .data:0x802FFB5C; // type:object size:0xC
lbl_802FFB68 = .data:0x802FFB68; // type:object size:0xC
lbl_802FFB74 = .data:0x802FFB74; // type:object size:0xC
lbl_802FFB80 = .data:0x802FFB80; // type:object size:0x10
lbl_802FFB90 = .data:0x802FFB90; // type:object size:0x10
lbl_802FFBA0 = .data:0x802FFBA0; // type:object size:0x10
lbl_802FFBB0 = .data:0x802FFBB0; // type:object size:0x34
lbl_802FFBE4 = .data:0x802FFBE4; // type:object size:0xC
lbl_802FFBF0 = .data:0x802FFBF0; // type:object size:0xC
