memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_806F198A = .rodata:0x806F198A; // type:object size:0x12 data:string
lbl_806F199C = .rodata:0x806F199C; // type:object size:0x12 data:string
lbl_806F19AE = .rodata:0x806F19AE; // type:object size:0x12 data:string
lbl_806F19C0 = .rodata:0x806F19C0; // type:object size:0xD data:string
lbl_806F19CD = .rodata:0x806F19CD; // type:object size:0xD data:string
lbl_806F19DA = .rodata:0x806F19DA; // type:object size:0xD data:string
lbl_806F19E7 = .rodata:0x806F19E7; // type:object size:0x51
lbl_806F1A38 = .rodata:0x806F1A38; // type:object size:0x24
lbl_806F1A5C = .rodata:0x806F1A5C; // type:object size:0x12 data:string
lbl_806F1A6E = .rodata:0x806F1A6E; // type:object size:0x11 data:string
lbl_806F1A7F = .rodata:0x806F1A7F; // type:object size:0x12 data:string
lbl_806F1A91 = .rodata:0x806F1A91; // type:object size:0x13 data:string
lbl_806F1AA4 = .rodata:0x806F1AA4; // type:object size:0x44
lbl_806F1AE8 = .rodata:0x806F1AE8; // type:object size:0x3C
lbl_806F1B24 = .rodata:0x806F1B24; // type:object size:0xE data:string
lbl_806F1B32 = .rodata:0x806F1B32; // type:object size:0xE data:string
lbl_806F1B40 = .rodata:0x806F1B40; // type:object size:0xE data:string
lbl_806F1B4E = .rodata:0x806F1B4E; // type:object size:0xE data:string
lbl_806F1B5C = .rodata:0x806F1B5C; // type:object size:0xE data:string
lbl_806F1B6A = .rodata:0x806F1B6A; // type:object size:0xE data:string
lbl_806F1B78 = .rodata:0x806F1B78; // type:object size:0xE data:string
lbl_806F1B86 = .rodata:0x806F1B86; // type:object size:0xE data:string
lbl_806F1B94 = .rodata:0x806F1B94; // type:object size:0xE data:string
lbl_806F1BA2 = .rodata:0x806F1BA2; // type:object size:0xE data:string
lbl_806F1BB0 = .rodata:0x806F1BB0; // type:object size:0xE data:string
lbl_806F1BBE = .rodata:0x806F1BBE; // type:object size:0xE data:string
lbl_806F1BCC = .rodata:0x806F1BCC; // type:object size:0xE data:string
lbl_806F1BDA = .rodata:0x806F1BDA; // type:object size:0xE data:string
lbl_806F1BE8 = .rodata:0x806F1BE8; // type:object size:0xD data:string
lbl_806F1BF5 = .rodata:0x806F1BF5; // type:object size:0xD data:string
lbl_806F1C02 = .rodata:0x806F1C02; // type:object size:0x36
lbl_806F1C38 = .rodata:0x806F1C38; // type:object size:0x10
lbl_806F1C48 = .rodata:0x806F1C48; // type:object size:0x10
lbl_806F1C58 = .rodata:0x806F1C58; // type:object size:0x24
lbl_806F1C7C = .rodata:0x806F1C7C; // type:object size:0x1B data:string
lbl_806F1C97 = .rodata:0x806F1C97; // type:object size:0x1B data:string
lbl_806F1CB2 = .rodata:0x806F1CB2; // type:object size:0x19 data:string
lbl_806F1CCB = .rodata:0x806F1CCB; // type:object size:0x17 data:string
lbl_806F1CE2 = .rodata:0x806F1CE2; // type:object size:0x16 data:string
lbl_806F1CF8 = .rodata:0x806F1CF8; // type:object size:0x17 data:string
lbl_806F1D0F = .rodata:0x806F1D0F; // type:object size:0x16 data:string
lbl_806F1D25 = .rodata:0x806F1D25; // type:object size:0x17 data:string
lbl_806F1D3C = .rodata:0x806F1D3C; // type:object size:0x16 data:string
lbl_806F1D52 = .rodata:0x806F1D52; // type:object size:0x17 data:string
lbl_806F1D69 = .rodata:0x806F1D69; // type:object size:0x16 data:string
lbl_806F1D7F = .rodata:0x806F1D7F; // type:object size:0x19 data:string
lbl_806F1D98 = .rodata:0x806F1D98; // type:object size:0x19 data:string
lbl_806F1DB1 = .rodata:0x806F1DB1; // type:object size:0x19 data:string
lbl_806F1DCA = .rodata:0x806F1DCA; // type:object size:0xE data:string
lbl_806F1DD8 = .rodata:0x806F1DD8; // type:object size:0xE data:string
lbl_806F1DE6 = .rodata:0x806F1DE6; // type:object size:0xE data:string
lbl_806F1DF4 = .rodata:0x806F1DF4; // type:object size:0xE data:string
lbl_806F1E02 = .rodata:0x806F1E02; // type:object size:0xE data:string
lbl_806F1E10 = .rodata:0x806F1E10; // type:object size:0xE data:string
lbl_806F1E1E = .rodata:0x806F1E1E; // type:object size:0xE data:string
lbl_806F1E2C = .rodata:0x806F1E2C; // type:object size:0xE data:string
lbl_806F1E3A = .rodata:0x806F1E3A; // type:object size:0xE data:string
lbl_806F1E48 = .rodata:0x806F1E48; // type:object size:0xD data:string
lbl_806F1E55 = .rodata:0x806F1E55; // type:object size:0xD data:string
lbl_806F1E62 = .rodata:0x806F1E62; // type:object size:0xD data:string
lbl_806F1E6F = .rodata:0x806F1E6F; // type:object size:0xD data:string
lbl_806F1E7C = .rodata:0x806F1E7C; // type:object size:0xD data:string
lbl_806F1E89 = .rodata:0x806F1E89; // type:object size:0xD data:string
lbl_806F1E96 = .rodata:0x806F1E96; // type:object size:0xD data:string
lbl_806F1EA3 = .rodata:0x806F1EA3; // type:object size:0xD data:string
lbl_806F1EB0 = .rodata:0x806F1EB0; // type:object size:0xD data:string
lbl_806F1EBD = .rodata:0x806F1EBD; // type:object size:0xD data:string
lbl_806F1ECA = .rodata:0x806F1ECA; // type:object size:0xE data:string
lbl_806F1ED8 = .rodata:0x806F1ED8; // type:object size:0xE data:string
lbl_806F1EE6 = .rodata:0x806F1EE6; // type:object size:0xE data:string
lbl_806F1EF4 = .rodata:0x806F1EF4; // type:object size:0xE data:string
lbl_806F1F02 = .rodata:0x806F1F02; // type:object size:0xE data:string
lbl_806F1F10 = .rodata:0x806F1F10; // type:object size:0xE data:string
lbl_806F1F1E = .rodata:0x806F1F1E; // type:object size:0xE data:string
lbl_806F1F2C = .rodata:0x806F1F2C; // type:object size:0xE data:string
lbl_806F1F3A = .rodata:0x806F1F3A; // type:object size:0xE data:string
lbl_806F1F48 = .rodata:0x806F1F48; // type:object size:0x88
lbl_806F1FD0 = .rodata:0x806F1FD0; // type:object size:0x10
lbl_806F1FE0 = .rodata:0x806F1FE0; // type:object size:0x17 data:string
lbl_806F1FF7 = .rodata:0x806F1FF7; // type:object size:0x29
lbl_806F2020 = .rodata:0x806F2020; // type:object size:0xA0
lbl_806F20C0 = .rodata:0x806F20C0; // type:object size:0x30 data:4byte
lbl_806F20F0 = .rodata:0x806F20F0; // type:object size:0x10
lbl_806F2100 = .rodata:0x806F2100; // type:object size:0xC
lbl_806F210C = .rodata:0x806F210C; // type:object size:0x25 data:string
lbl_806F2131 = .rodata:0x806F2131; // type:object size:0x24 data:string
lbl_806F2155 = .rodata:0x806F2155; // type:object size:0x23 data:string
lbl_806F2178 = .rodata:0x806F2178; // type:object size:0x23 data:string
lbl_806F219B = .rodata:0x806F219B; // type:object size:0x25 data:string
lbl_806F21C0 = .rodata:0x806F21C0; // type:object size:0x24 data:string
lbl_806F21E4 = .rodata:0x806F21E4; // type:object size:0x23 data:string
lbl_806F2207 = .rodata:0x806F2207; // type:object size:0x23 data:string
lbl_806F222A = .rodata:0x806F222A; // type:object size:0x25 data:string
lbl_806F224F = .rodata:0x806F224F; // type:object size:0x24 data:string
lbl_806F2273 = .rodata:0x806F2273; // type:object size:0x23 data:string
lbl_806F2296 = .rodata:0x806F2296; // type:object size:0x4A
lbl_806F22E0 = .rodata:0x806F22E0; // type:object size:0x9 data:string
lbl_806F22E9 = .rodata:0x806F22E9; // type:object size:0x8 data:string
lbl_806F22F1 = .rodata:0x806F22F1; // type:object size:0x27
lbl_806F2318 = .rodata:0x806F2318; // type:object size:0x9 data:string
lbl_806F2321 = .rodata:0x806F2321; // type:object size:0x8 data:string
lbl_806F2329 = .rodata:0x806F2329; // type:object size:0x27
lbl_806F2350 = .rodata:0x806F2350; // type:object size:0x30
lbl_806F2380 = .rodata:0x806F2380; // type:object size:0x48
lbl_806F23C8 = .rodata:0x806F23C8; // type:object size:0x28 data:string
lbl_806F23F0 = .rodata:0x806F23F0; // type:object size:0x29 data:string
lbl_806F2419 = .rodata:0x806F2419; // type:object size:0x11 data:string
lbl_806F242A = .rodata:0x806F242A; // type:object size:0x11 data:string
lbl_806F243B = .rodata:0x806F243B; // type:object size:0x11 data:string
lbl_806F244C = .rodata:0x806F244C; // type:object size:0x11 data:string
lbl_806F245D = .rodata:0x806F245D; // type:object size:0x11 data:string
lbl_806F246E = .rodata:0x806F246E; // type:object size:0x11 data:string
lbl_806F247F = .rodata:0x806F247F; // type:object size:0x11 data:string
lbl_806F2490 = .rodata:0x806F2490; // type:object size:0x12 data:string
lbl_806F24A2 = .rodata:0x806F24A2; // type:object size:0x12 data:string
lbl_806F24B4 = .rodata:0x806F24B4; // type:object size:0x12 data:string
lbl_806F24C6 = .rodata:0x806F24C6; // type:object size:0x12 data:string
lbl_806F24D8 = .rodata:0x806F24D8; // type:object size:0x12 data:string
lbl_806F24EA = .rodata:0x806F24EA; // type:object size:0x12 data:string
lbl_806F24FC = .rodata:0x806F24FC; // type:object size:0x12 data:string
lbl_806F250E = .rodata:0x806F250E; // type:object size:0x72
lbl_806F2580 = .rodata:0x806F2580; // type:object size:0x30
lbl_806F25B0 = .rodata:0x806F25B0; // type:object size:0x20
lbl_806F25D0 = .rodata:0x806F25D0; // type:object size:0x8 data:string
lbl_806F25D8 = .rodata:0x806F25D8; // type:object size:0x8 data:string
lbl_806F25E0 = .rodata:0x806F25E0; // type:object size:0xC data:string
lbl_806F25EC = .rodata:0x806F25EC; // type:object size:0x17 data:string
lbl_806F2603 = .rodata:0x806F2603; // type:object size:0x11 data:string
lbl_806F2614 = .rodata:0x806F2614; // type:object size:0x13 data:string
lbl_806F2627 = .rodata:0x806F2627; // type:object size:0x14 data:string
lbl_806F263B = .rodata:0x806F263B; // type:object size:0x13 data:string
lbl_806F264E = .rodata:0x806F264E; // type:object size:0xC data:string
lbl_806F265A = .rodata:0x806F265A; // type:object size:0x11 data:string
lbl_806F266B = .rodata:0x806F266B; // type:object size:0x10 data:string
lbl_806F267B = .rodata:0x806F267B; // type:object size:0x17 data:string
lbl_806F2692 = .rodata:0x806F2692; // type:object size:0x1C data:string
lbl_806F26AE = .rodata:0x806F26AE; // type:object size:0x12 data:string
lbl_806F26C0 = .rodata:0x806F26C0; // type:object size:0x17 data:string
lbl_806F26D7 = .rodata:0x806F26D7; // type:object size:0x12 data:string
lbl_806F26E9 = .rodata:0x806F26E9; // type:object size:0x17 data:string
lbl_806F2700 = .rodata:0x806F2700; // type:object size:0x1B data:string
lbl_806F271B = .rodata:0x806F271B; // type:object size:0x1B data:string
lbl_806F2736 = .rodata:0x806F2736; // type:object size:0x1F data:string
lbl_806F2755 = .rodata:0x806F2755; // type:object size:0x16 data:string
lbl_806F276B = .rodata:0x806F276B; // type:object size:0x1B data:string
lbl_806F2786 = .rodata:0x806F2786; // type:object size:0x16 data:string
lbl_806F279C = .rodata:0x806F279C; // type:object size:0x1B data:string
lbl_806F27B7 = .rodata:0x806F27B7; // type:object size:0x1F data:string
lbl_806F27D6 = .rodata:0x806F27D6; // type:object size:0x1F data:string
lbl_806F27F5 = .rodata:0x806F27F5; // type:object size:0x23 data:string
lbl_806F2818 = .rodata:0x806F2818; // type:object size:0x1E data:string
lbl_806F2836 = .rodata:0x806F2836; // type:object size:0xD data:string
lbl_806F2843 = .rodata:0x806F2843; // type:object size:0x12 data:string
lbl_806F2855 = .rodata:0x806F2855; // type:object size:0x18 data:string
lbl_806F286D = .rodata:0x806F286D; // type:object size:0x17 data:string
lbl_806F2884 = .rodata:0x806F2884; // type:object size:0x84
lbl_806F2908 = .rodata:0x806F2908; // type:object size:0x11 data:string
lbl_806F2919 = .rodata:0x806F2919; // type:object size:0x12 data:string
lbl_806F292B = .rodata:0x806F292B; // type:object size:0x12 data:string
lbl_806F293D = .rodata:0x806F293D; // type:object size:0x12 data:string
lbl_806F294F = .rodata:0x806F294F; // type:object size:0x10 data:string
lbl_806F295F = .rodata:0x806F295F; // type:object size:0xD data:string
lbl_806F296C = .rodata:0x806F296C; // type:object size:0xF data:string
lbl_806F297B = .rodata:0x806F297B; // type:object size:0xF data:string
lbl_806F298A = .rodata:0x806F298A; // type:object size:0xB data:string
lbl_806F2995 = .rodata:0x806F2995; // type:object size:0x9B
lbl_806F2A30 = .rodata:0x806F2A30; // type:object size:0x18
lbl_806F2A48 = .rodata:0x806F2A48; // type:object size:0x118
lbl_806F2B60 = .rodata:0x806F2B60; // type:object size:0x40
lbl_806F2BA0 = .rodata:0x806F2BA0; // type:object size:0x10
lbl_806F2BB0 = .rodata:0x806F2BB0; // type:object size:0xD data:string
lbl_806F2BBD = .rodata:0x806F2BBD; // type:object size:0xD data:string
lbl_806F2BCA = .rodata:0x806F2BCA; // type:object size:0x13 data:string
lbl_806F2BDD = .rodata:0x806F2BDD; // type:object size:0x12 data:string
lbl_806F2BEF = .rodata:0x806F2BEF; // type:object size:0xE data:string
lbl_806F2BFD = .rodata:0x806F2BFD; // type:object size:0xE data:string
lbl_806F2C0B = .rodata:0x806F2C0B; // type:object size:0x13 data:string
lbl_806F2C1E = .rodata:0x806F2C1E; // type:object size:0x2A
lbl_806F2C48 = .rodata:0x806F2C48; // type:object size:0x16 data:string
lbl_806F2C5E = .rodata:0x806F2C5E; // type:object size:0x16 data:string
lbl_806F2C74 = .rodata:0x806F2C74; // type:object size:0x16 data:string
lbl_806F2C8A = .rodata:0x806F2C8A; // type:object size:0x16 data:string
lbl_806F2CA0 = .rodata:0x806F2CA0; // type:object size:0xC data:string
lbl_806F2CAC = .rodata:0x806F2CAC; // type:object size:0xC data:string
lbl_806F2CB8 = .rodata:0x806F2CB8; // type:object size:0xC data:string
lbl_806F2CC4 = .rodata:0x806F2CC4; // type:object size:0xC data:string
lbl_806F2CD0 = .rodata:0x806F2CD0; // type:object size:0x20
lbl_806F2CF0 = .rodata:0x806F2CF0; // type:object size:0x10 data:4byte
lbl_806F2D00 = .rodata:0x806F2D00; // type:object size:0x30
lbl_806F2D30 = .rodata:0x806F2D30; // type:object size:0x10
lbl_806F2D40 = .rodata:0x806F2D40; // type:object size:0x10
lbl_806F2D50 = .rodata:0x806F2D50; // type:object size:0x2A data:string
lbl_806F2D7A = .rodata:0x806F2D7A; // type:object size:0x28 data:string
lbl_806F2DA2 = .rodata:0x806F2DA2; // type:object size:0x23 data:string
lbl_806F2DC5 = .rodata:0x806F2DC5; // type:object size:0xB data:string
lbl_806F2DD0 = .rodata:0x806F2DD0; // type:object size:0xB data:string
lbl_806F2DDB = .rodata:0x806F2DDB; // type:object size:0xB data:string
lbl_806F2DE6 = .rodata:0x806F2DE6; // type:object size:0x62
lbl_806F2E48 = .rodata:0x806F2E48; // type:object size:0x30
lbl_806F2E78 = .rodata:0x806F2E78; // type:object size:0x1C data:string
lbl_806F2E94 = .rodata:0x806F2E94; // type:object size:0x1D data:string
lbl_806F2EB1 = .rodata:0x806F2EB1; // type:object size:0xE data:string
lbl_806F2EBF = .rodata:0x806F2EBF; // type:object size:0xF data:string
lbl_806F2ECE = .rodata:0x806F2ECE; // type:object size:0xF data:string
lbl_806F2EDD = .rodata:0x806F2EDD; // type:object size:0xD data:string
lbl_806F2EEA = .rodata:0x806F2EEA; // type:object size:0xF data:string
lbl_806F2EF9 = .rodata:0x806F2EF9; // type:object size:0xF data:string
lbl_806F2F08 = .rodata:0x806F2F08; // type:object size:0x58
lbl_806F2F60 = .rodata:0x806F2F60; // type:object size:0x30
lbl_806F2F90 = .rodata:0x806F2F90; // type:object size:0x20 data:string
lbl_806F2FB0 = .rodata:0x806F2FB0; // type:object size:0x20 data:string
lbl_806F2FD0 = .rodata:0x806F2FD0; // type:object size:0x20 data:string
lbl_806F2FF0 = .rodata:0x806F2FF0; // type:object size:0x20 data:string
lbl_806F3010 = .rodata:0x806F3010; // type:object size:0x9 data:string
lbl_806F3019 = .rodata:0x806F3019; // type:object size:0xA data:string
lbl_806F3023 = .rodata:0x806F3023; // type:object size:0x55
lbl_806F3078 = .rodata:0x806F3078; // type:object size:0x10 data:4byte
lbl_806F3088 = .rodata:0x806F3088; // type:object size:0x30
lbl_806F30B8 = .rodata:0x806F30B8; // type:object size:0x20 data:string
lbl_806F30D8 = .rodata:0x806F30D8; // type:object size:0x21 data:string
lbl_806F30F9 = .rodata:0x806F30F9; // type:object size:0x26 data:string
lbl_806F311F = .rodata:0x806F311F; // type:object size:0xE data:string
lbl_806F312D = .rodata:0x806F312D; // type:object size:0x11 data:string
lbl_806F313E = .rodata:0x806F313E; // type:object size:0xD data:string
lbl_806F314B = .rodata:0x806F314B; // type:object size:0xE data:string
lbl_806F3159 = .rodata:0x806F3159; // type:object size:0xB data:string
lbl_806F3164 = .rodata:0x806F3164; // type:object size:0xC data:string
lbl_806F3170 = .rodata:0x806F3170; // type:object size:0x38
lbl_806F31A8 = .rodata:0x806F31A8; // type:object size:0x15 data:string
lbl_806F31BD = .rodata:0x806F31BD; // type:object size:0x53
lbl_806F3210 = .rodata:0x806F3210; // type:object size:0x9 data:string
lbl_806F3219 = .rodata:0x806F3219; // type:object size:0x9 data:string
lbl_806F3222 = .rodata:0x806F3222; // type:object size:0xC data:string
lbl_806F322E = .rodata:0x806F322E; // type:object size:0xE data:string
lbl_806F323C = .rodata:0x806F323C; // type:object size:0x44
lbl_806F3280 = .rodata:0x806F3280; // type:object size:0x10
lbl_806F3290 = .rodata:0x806F3290; // type:object size:0x18
lbl_806F32A8 = .rodata:0x806F32A8; // type:object size:0x30
lbl_806F32D8 = .rodata:0x806F32D8; // type:object size:0x30
lbl_806F3308 = .rodata:0x806F3308; // type:object size:0x30
lbl_806F3338 = .rodata:0x806F3338; // type:object size:0x20
lbl_806F3358 = .rodata:0x806F3358; // type:object size:0x30
lbl_806F3388 = .rodata:0x806F3388; // type:object size:0xB data:string
lbl_806F3393 = .rodata:0x806F3393; // type:object size:0x1A data:string
lbl_806F33AD = .rodata:0x806F33AD; // type:object size:0xC data:string
lbl_806F33B9 = .rodata:0x806F33B9; // type:object size:0xC data:string
lbl_806F33C5 = .rodata:0x806F33C5; // type:object size:0x20 data:string
lbl_806F33E5 = .rodata:0x806F33E5; // type:object size:0x22 data:string
lbl_806F3407 = .rodata:0x806F3407; // type:object size:0x24 data:string
lbl_806F342B = .rodata:0x806F342B; // type:object size:0x21 data:string
lbl_806F344C = .rodata:0x806F344C; // type:object size:0xB data:string
lbl_806F3457 = .rodata:0x806F3457; // type:object size:0xB data:string
lbl_806F3462 = .rodata:0x806F3462; // type:object size:0x9 data:string
lbl_806F346B = .rodata:0x806F346B; // type:object size:0x11 data:string
lbl_806F347C = .rodata:0x806F347C; // type:object size:0x1B data:string
lbl_806F3497 = .rodata:0x806F3497; // type:object size:0x21 data:string
lbl_806F34B8 = .rodata:0x806F34B8; // type:object size:0xD data:string
lbl_806F34C5 = .rodata:0x806F34C5; // type:object size:0xD data:string
lbl_806F34D2 = .rodata:0x806F34D2; // type:object size:0x1A data:string
lbl_806F34EC = .rodata:0x806F34EC; // type:object size:0x20 data:string
lbl_806F350C = .rodata:0x806F350C; // type:object size:0x20 data:string
lbl_806F352C = .rodata:0x806F352C; // type:object size:0x9 data:string
lbl_806F3535 = .rodata:0x806F3535; // type:object size:0xF data:string
lbl_806F3544 = .rodata:0x806F3544; // type:object size:0x9 data:string
lbl_806F354D = .rodata:0x806F354D; // type:object size:0xE data:string
lbl_806F355B = .rodata:0x806F355B; // type:object size:0x9 data:string
lbl_806F3564 = .rodata:0x806F3564; // type:object size:0x19 data:string
